-0.868,-2.53,8.13,-14.07,-0.40,-0.02,10.02,0.00000000,0.00000000,0.00,0
-0.704,-3.51,8.58,-14.26,-0.46,-0.03,9.99,0.00000000,0.00000000,0.00,0
-0.766,-2.28,7.85,-13.88,-0.47,0.00,10.04,0.00000000,0.00000000,0.00,0
-0.773,-2.65,7.95,-14.57,-0.50,-0.06,10.10,0.00000000,0.00000000,0.00,0
-0.756,-3.14,8.27,-14.67,-0.46,-0.06,10.09,0.00000000,0.00000000,0.00,0
-0.611,-2.59,8.11,-13.71,-0.50,-0.04,10.08,0.00000000,0.00000000,0.00,0
-0.733,-2.86,8.49,-15.30,-0.48,-0.03,10.07,0.00000000,0.00000000,0.00,0
-0.513,-2.56,7.64,-14.86,-0.48,-0.06,10.04,0.00000000,0.00000000,0.00,0
-0.579,-2.67,8.13,-15.16,-0.52,-0.03,10.01,0.00000000,0.00000000,0.00,0
-0.638,-2.72,8.04,-14.31,-0.52,-0.02,10.14,0.00000000,0.00000000,0.00,0
-0.582,-2.22,8.37,-15.23,-0.47,-0.04,10.06,0.00000000,0.00000000,0.00,0
-0.736,-2.53,7.66,-14.69,-0.32,-0.04,9.93,0.00000000,0.00000000,0.00,0
-0.717,-2.31,7.97,-14.85,-0.49,-0.02,9.99,0.00000000,0.00000000,0.00,0
-0.707,-2.82,8.14,-14.40,-0.52,-0.07,10.12,0.00000000,0.00000000,0.00,0
-0.789,-2.53,7.67,-14.40,-0.55,-0.02,10.08,0.00000000,0.00000000,0.00,0
-0.585,-2.51,8.07,-15.07,-0.35,-0.02,9.93,0.00000000,0.00000000,0.00,0
-0.598,-3.04,7.92,-14.79,-0.49,-0.06,10.11,0.00000000,0.00000000,0.00,0
-0.434,-2.92,8.16,-14.26,-0.53,-0.06,9.98,0.00000000,0.00000000,0.00,0
-0.256,-2.76,8.29,-14.00,-0.45,-0.05,10.07,0.00000000,0.00000000,0.00,0
-0.316,-3.00,8.40,-14.34,-0.50,-0.03,10.06,0.00000000,0.00000000,0.00,0
-0.309,-2.66,8.55,-14.54,-0.53,-0.00,10.07,0.00000000,0.00000000,0.00,0
-0.395,-2.67,8.49,-14.16,-0.54,-0.01,10.22,0.00000000,0.00000000,0.00,0
-0.516,-3.20,8.59,-14.12,-0.63,0.29,10.26,0.00000000,0.00000000,0.00,0
-0.470,-3.62,8.97,-25.37,-0.12,-1.30,9.80,0.00000000,0.00000000,0.00,0
-0.437,-7.10,8.89,-29.82,-0.10,-0.56,10.30,0.00000000,0.00000000,0.00,0
-0.575,-8.51,8.43,-32.55,-0.01,-1.06,10.11,0.00000000,0.00000000,0.00,0
-0.667,-10.14,10.07,-36.90,0.04,-1.49,9.99,0.00000000,0.00000000,0.00,0
-0.611,-10.42,11.46,-32.91,0.25,-2.15,10.10,0.00000000,0.00000000,0.00,0
-0.648,-10.03,10.89,-32.68,0.45,-2.32,8.78,0.00000000,0.00000000,0.00,0
-0.381,-10.64,8.83,-31.95,0.27,-0.32,10.64,0.00000000,0.00000000,0.00,0
-0.325,-11.28,9.24,-31.69,-0.21,-0.43,10.51,0.00000000,0.00000000,0.00,0
-0.247,-10.84,9.15,-31.28,0.14,-0.50,10.03,0.00000000,0.00000000,0.00,0
-0.227,-10.86,9.73,-32.17,0.42,-0.72,9.80,0.00000000,0.00000000,0.00,0
-0.224,-10.73,9.06,-31.58,0.35,-0.57,10.14,0.00000000,0.00000000,0.00,0
-0.335,-10.44,9.21,-31.80,-0.01,-0.65,10.01,0.00000000,0.00000000,0.00,0
0.016,-10.71,9.16,-31.47,0.01,-0.72,10.15,0.00000000,0.00000000,0.00,0
0.266,-10.73,8.59,-30.97,0.09,-0.58,10.13,0.00000000,0.00000000,0.00,0
0.316,-10.41,8.83,-31.42,0.01,-0.57,9.96,0.00000000,0.00000000,0.00,0
0.125,-10.22,8.75,-31.66,0.14,-0.63,9.83,0.00000000,0.00000000,0.00,0
0.095,-10.67,8.81,-30.91,-0.04,-0.65,9.92,0.00000000,0.00000000,0.00,0
0.263,-11.11,9.16,-31.03,-0.13,-0.64,9.95,0.00000000,0.00000000,0.00,0
0.289,-10.64,9.09,-30.68,-0.19,-0.66,9.99,0.00000000,0.00000000,0.00,0
0.178,-10.67,9.34,-30.75,-0.09,-0.58,10.09,0.00000000,0.00000000,0.00,0
0.279,-10.84,9.68,-31.16,-0.12,-0.66,10.23,0.00000000,0.00000000,0.00,0
0.164,-10.83,9.87,-31.03,-0.24,-0.78,9.79,0.00000000,0.00000000,0.00,0
0.207,-11.08,9.30,-30.87,-0.30,-0.86,9.62,0.00000000,0.00000000,0.00,0
0.204,-10.93,9.19,-31.03,-0.46,-0.74,10.40,0.00000000,0.00000000,0.00,0
0.131,-10.68,8.21,-30.97,-0.25,-0.68,9.85,0.00000000,0.00000000,0.00,0
0.197,-10.44,9.08,-32.21,-0.14,-0.80,10.28,0.00000000,0.00000000,0.00,0
0.227,-11.01,8.04,-31.09,-0.30,-0.80,9.84,0.00000000,0.00000000,0.00,0
0.322,-10.13,7.54,-31.91,0.27,-0.76,10.22,0.00000000,0.00000000,0.00,0
0.490,-9.98,7.45,-31.80,0.23,-0.58,10.57,0.00000000,0.00000000,0.00,0
0.579,-9.98,7.42,-31.61,0.02,-0.42,10.30,0.00000000,0.00000000,0.00,0
0.480,-10.00,7.42,-32.10,0.29,-0.50,10.25,0.00000000,0.00000000,0.00,0
0.348,-10.22,7.92,-31.76,-0.04,-0.54,9.96,0.00000000,0.00000000,0.00,0
0.398,-10.58,7.88,-31.83,-0.04,-0.55,9.86,0.00000000,0.00000000,0.00,0
0.414,-10.49,7.31,-31.15,-0.14,-0.63,9.85,0.00000000,0.00000000,0.00,0
0.634,-10.06,7.56,-30.88,-0.11,-0.59,10.20,0.00000000,0.00000000,0.00,0
0.615,-10.57,6.61,-30.75,-0.07,-0.66,10.10,0.00000000,0.00000000,0.00,0
0.625,-10.39,6.91,-32.11,-0.32,-0.77,9.99,0.00000000,0.00000000,0.00,0
0.592,-10.42,7.22,-32.51,-0.37,-0.61,9.87,0.00000000,0.00000000,0.00,0
0.608,-11.05,6.74,-32.20,-0.10,-0.73,10.16,0.00000000,0.00000000,0.00,0
0.681,-11.14,7.37,-31.01,-0.32,-1.00,9.81,0.00000000,0.00000000,0.00,0
0.611,-11.15,7.34,-31.38,-0.62,-1.04,9.60,0.00000000,0.00000000,0.00,0
0.704,-11.94,7.12,-30.40,-0.26,-0.90,9.69,0.00000000,0.00000000,0.00,0
0.953,-11.85,7.03,-31.39,-0.77,-1.17,10.01,0.00000000,0.00000000,0.00,0
1.068,-12.73,6.68,-32.32,-0.62,-1.25,9.81,0.00000000,0.00000000,0.00,0
1.137,-12.79,6.80,-30.75,-0.80,-1.12,9.85,0.00000000,0.00000000,0.00,0
1.200,-12.79,7.21,-30.85,-0.59,-1.32,9.84,0.00000000,0.00000000,0.00,0
1.062,-13.64,6.91,-30.77,-0.96,-1.31,9.98,0.00000000,0.00000000,0.00,0
1.161,-13.02,7.02,-31.45,-0.73,-1.29,9.99,0.00000000,0.00000000,0.00,0
1.604,-13.15,7.47,-31.82,-0.59,-1.36,10.02,0.00000000,0.00000000,0.00,0
1.640,-13.46,7.56,-31.76,-0.76,-1.32,9.38,0.00000000,0.00000000,0.00,0
1.565,-14.64,9.37,-31.61,-0.80,-1.06,10.20,0.00000000,0.00000000,0.00,0
1.608,-17.39,14.13,-31.75,-0.83,-1.52,9.43,0.00000000,0.00000000,0.00,0
1.493,-19.29,19.50,-32.94,-0.15,-1.15,10.07,0.00000000,0.00000000,0.00,0
1.476,-19.18,27.96,-31.88,0.05,-1.88,10.31,0.00000000,0.00000000,0.00,0
1.440,-14.91,35.00,-31.38,-0.06,-2.21,9.99,0.00000000,0.00000000,0.00,0
1.256,-10.90,38.78,-32.13,-0.42,-2.16,9.97,0.00000000,0.00000000,0.00,0
1.141,-9.34,39.52,-31.01,-0.64,-2.29,9.67,0.00000000,0.00000000,0.00,0
1.180,-8.16,40.35,-31.61,-0.64,-2.06,9.40,0.00000000,0.00000000,0.00,0
1.062,-8.62,40.27,-32.23,-0.51,-1.54,10.32,0.00000000,0.00000000,0.00,0
0.950,-8.32,40.18,-32.04,-0.65,-1.51,9.87,0.00000000,0.00000000,0.00,0
0.845,-8.14,39.81,-32.62,-0.70,-1.71,9.96,0.00000000,0.00000000,0.00,0
0.773,-8.84,39.83,-31.83,-0.69,-1.64,10.33,0.00000000,0.00000000,0.00,0
0.579,-8.42,40.06,-32.05,-0.50,-1.61,10.03,0.00000000,0.00000000,0.00,0
0.562,-7.95,39.42,-31.70,-0.44,-1.70,10.41,0.00000000,0.00000000,0.00,0
0.579,-8.29,40.12,-31.38,-0.43,-1.75,9.96,0.00000000,0.00000000,0.00,0
0.681,-7.47,40.18,-31.45,-0.42,-1.77,10.06,0.00000000,0.00000000,0.00,0
0.743,-7.70,40.03,-31.69,-0.69,-1.74,10.05,0.00000000,0.00000000,0.00,0
0.598,-9.54,39.49,-31.54,-0.22,-2.39,9.85,0.00000000,0.00000000,0.00,0
0.707,-13.80,36.07,-31.95,0.26,-2.29,11.09,0.00000000,0.00000000,0.00,0
0.845,-18.91,28.88,-32.11,-0.46,-1.73,10.29,0.00000000,0.00000000,0.00,0
1.013,-18.47,20.01,-32.46,0.38,-1.04,10.58,0.00000000,0.00000000,0.00,0
1.036,-16.49,13.90,-33.16,-0.32,-1.27,10.17,0.00000000,0.00000000,0.00,0
1.144,-14.26,10.03,-32.64,-0.13,-1.60,10.05,0.00000000,0.00000000,0.00,0
1.124,-12.22,7.03,-32.48,-0.45,-1.69,9.53,0.00000000,0.00000000,0.00,0
1.180,-9.88,5.41,-30.99,-0.48,-1.28,9.90,0.00000000,0.00000000,0.00,0
1.019,-8.97,4.19,-31.75,-0.38,-1.46,10.03,0.00000000,0.00000000,0.00,0
0.871,-8.40,4.28,-30.75,-0.53,-1.55,9.83,0.00000000,0.00000000,0.00,0
0.957,-8.84,3.55,-31.04,-0.55,-1.65,9.64,0.00000000,0.00000000,0.00,0
1.170,-8.24,5.36,-31.63,0.86,-2.06,9.51,0.00000000,0.00000000,0.00,0
1.065,-7.75,5.96,-31.48,0.67,-1.49,8.90,0.00000000,0.00000000,0.00,0
1.006,-8.07,10.57,-29.90,-0.67,-1.98,9.88,0.00000000,0.00000000,0.00,0
0.921,-6.56,8.33,-31.51,-0.87,-2.16,10.72,0.00000000,0.00000000,0.00,0
0.542,-5.42,8.70,-32.61,1.01,-2.38,10.40,0.00000000,0.00000000,0.00,0
0.085,-4.31,8.83,-32.15,-0.06,-2.68,10.80,0.00000000,0.00000000,0.00,0
-0.247,-3.98,9.79,-31.29,0.36,-2.38,10.51,0.00000000,0.00000000,0.00,0
-0.371,-3.43,8.81,-31.61,-0.22,-2.21,9.94,0.00000000,0.00000000,0.00,0
-0.444,-3.81,8.93,-30.63,-0.16,-2.08,10.06,0.00000000,0.00000000,0.00,0
-0.546,-3.10,9.31,-31.03,-0.01,-2.06,10.09,0.00000000,0.00000000,0.00,0
-0.634,-3.27,9.79,-32.34,0.23,-2.33,9.80,0.00000000,0.00000000,0.00,0
-0.687,-3.42,9.30,-32.83,0.83,-1.99,9.18,0.00000000,0.00000000,0.00,0
-0.579,-6.84,11.06,-34.16,1.20,-2.34,9.80,0.00000000,0.00000000,0.00,0
-0.378,-13.15,17.32,-33.82,1.68,-2.96,9.32,0.00000000,0.00000000,0.00,0
-0.362,-13.78,27.05,-32.20,1.83,-3.31,8.95,0.00000000,0.00000000,0.00,0
-0.233,-10.67,32.53,-34.04,1.52,-3.41,9.33,0.00000000,0.00000000,0.00,0
-0.289,-8.35,36.29,-34.08,1.25,-3.27,9.70,0.00000000,0.00000000,0.00,0
-0.434,-5.88,39.01,-33.65,1.65,-3.16,9.03,0.00000000,0.00000000,0.00,0
-0.460,-2.62,41.65,-33.22,1.79,-3.33,9.08,0.00000000,0.00000000,0.00,0
-0.500,-0.41,41.49,-32.72,1.87,-3.37,9.83,0.00000000,0.00000000,0.00,0
-0.628,2.53,43.00,-31.25,3.58,-4.24,10.06,0.00000000,0.00000000,0.00,0
-0.595,-12.91,36.69,-32.15,0.50,-1.74,9.47,0.00000000,0.00000000,0.00,0
-0.066,-13.61,36.16,-31.37,-2.18,-0.54,7.84,0.00000000,0.00000000,0.00,0
0.464,-12.53,37.09,-30.65,-2.10,-1.05,10.12,0.00000000,0.00000000,0.00,0
0.769,-12.23,37.04,-30.69,-1.56,-0.82,10.66,0.00000000,0.00000000,0.00,0
0.851,-13.94,37.12,-30.72,-0.90,-1.24,10.62,0.00000000,0.00000000,0.00,0
0.934,-15.57,38.07,-27.17,-2.73,-2.15,9.36,0.00000000,0.00000000,0.00,0
1.006,-16.46,37.37,-27.26,-4.56,-0.60,9.06,0.00000000,0.00000000,0.00,0
1.006,-17.68,36.90,-25.80,-5.87,-0.11,9.59,0.00000000,0.00000000,0.00,0
0.967,-19.07,37.42,-23.88,-7.38,-0.27,8.11,0.00000000,0.00000000,0.00,0
1.141,-20.62,37.23,-17.93,-8.43,-0.47,5.75,0.00000000,0.00000000,0.00,0
0.911,-19.41,37.84,-12.83,-8.79,-1.28,3.56,0.00000000,0.00000000,0.00,0
1.026,-13.49,38.94,-4.95,-9.37,-2.33,-1.83,0.00000000,0.00000000,0.00,0
0.953,-12.72,39.52,-4.24,-9.27,-1.77,-2.20,0.00000000,0.00000000,0.00,0
1.006,-12.85,38.99,-3.89,-10.08,-1.81,-0.76,0.00000000,0.00000000,0.00,0
1.114,-12.72,39.02,-3.77,-9.80,-1.85,-1.74,0.00000000,0.00000000,0.00,0
1.216,-14.50,39.78,-4.94,-11.06,-2.11,0.94,0.00000000,0.00000000,0.00,0
1.170,-17.80,37.34,-24.83,-4.48,-1.06,10.00,0.00000000,0.00000000,0.00,0
1.111,-19.12,35.38,-25.96,-2.46,-1.95,9.11,0.00000000,0.00000000,0.00,0
1.065,-24.19,29.71,-14.85,-9.31,-1.01,7.83,0.00000000,0.00000000,0.00,0
1.430,-24.22,22.24,-6.39,-8.58,-1.25,5.88,0.00000000,0.00000000,0.00,0
1.256,-25.68,16.27,-15.40,-6.31,-1.97,8.15,0.00000000,0.00000000,0.00,0
1.450,-23.90,11.15,-18.59,-6.83,-1.16,8.27,0.00000000,0.00000000,0.00,0
1.502,-21.82,8.37,-20.91,-5.64,-1.79,8.24,0.00000000,0.00000000,0.00,0
1.539,-19.48,5.88,-20.68,-5.96,-0.98,8.82,0.00000000,0.00000000,0.00,0
1.476,-22.89,9.92,-20.43,-5.67,-1.47,8.17,0.00000000,0.00000000,0.00,0
1.299,-25.56,17.82,-17.64,-6.13,-1.72,9.23,0.00000000,0.00000000,0.00,0
1.400,-25.42,28.08,-17.66,-5.71,-1.64,8.11,0.00000000,0.00000000,0.00,0
1.308,-21.29,35.41,-18.78,-5.45,-1.82,9.03,0.00000000,0.00000000,0.00,0
1.216,-16.22,40.37,-18.78,-6.08,-2.23,7.53,0.00000000,0.00000000,0.00,0
1.197,-11.09,42.06,-20.40,-5.63,-2.33,7.67,0.00000000,0.00000000,0.00,0
1.397,-9.32,42.21,-20.04,-7.91,-2.88,6.03,0.00000000,0.00000000,0.00,0
1.516,-8.24,42.30,-20.55,-8.36,-2.95,7.46,0.00000000,0.00000000,0.00,0
1.424,-8.52,41.84,-19.23,-7.94,-2.46,6.03,0.00000000,0.00000000,0.00,0
1.512,-8.65,41.65,-19.25,-7.40,-2.49,6.61,0.00000000,0.00000000,0.00,0
1.598,-8.39,41.36,-19.76,-7.60,-2.58,6.12,0.00000000,0.00000000,0.00,0
1.424,-8.05,41.92,-19.32,-8.09,-2.46,6.22,0.00000000,0.00000000,0.00,0
1.450,-8.35,42.34,-19.44,-8.17,-2.71,6.06,0.00000000,0.00000000,0.00,0
1.325,-7.48,42.18,-19.82,-7.52,-2.57,5.96,0.00000000,0.00000000,0.00,0
1.052,-7.21,42.27,-19.63,-7.00,-2.97,6.38,0.00000000,0.00000000,0.00,0
1.032,-7.92,42.06,-19.47,-8.68,-2.46,5.56,0.00000000,0.00000000,0.00,0
1.292,-7.47,42.47,-19.63,-7.58,-2.91,5.78,0.00000000,0.00000000,0.00,0
1.529,-7.61,42.12,-20.24,-7.61,-2.62,6.39,0.00000000,0.00000000,0.00,0
1.351,-7.54,42.43,-20.13,-8.43,-2.76,5.25,0.00000000,0.00000000,0.00,0
1.203,-7.89,42.59,-20.26,-7.34,-2.23,7.06,0.00000000,0.00000000,0.00,0
0.999,-7.19,42.20,-20.27,-7.66,-3.32,6.08,0.00000000,0.00000000,0.00,0
0.904,-7.12,42.49,-19.85,-7.59,-2.59,6.68,0.00000000,0.00000000,0.00,0
0.766,-7.48,41.64,-20.49,-7.58,-3.13,6.48,0.00000000,0.00000000,0.00,0
0.355,-21.32,29.85,-10.99,-7.95,-0.12,8.25,0.00000000,0.00000000,0.00,0
0.536,-24.28,17.01,-12.07,-7.28,-0.99,6.74,0.00000000,0.00000000,0.00,0
0.602,-20.18,6.24,-20.68,-5.49,-1.56,6.71,0.00000000,0.00000000,0.00,0
0.782,-13.62,0.67,-24.54,-4.57,-1.28,8.98,0.00000000,0.00000000,0.00,0
0.815,-3.30,-3.14,-25.29,-5.36,1.34,9.03,0.00000000,0.00000000,0.00,0
0.710,3.76,-3.45,-27.84,-6.89,2.56,7.25,0.00000000,0.00000000,0.00,0
0.904,6.27,-0.53,-28.52,-6.28,2.07,8.02,0.00000000,0.00000000,0.00,0
0.927,4.38,-2.57,-27.81,-6.43,2.47,8.28,0.00000000,0.00000000,0.00,0
1.055,2.21,-4.84,-26.10,-6.70,2.45,7.07,0.00000000,0.00000000,0.00,0
1.210,-3.05,-6.18,-20.01,-6.36,2.49,4.10,0.00000000,0.00000000,0.00,1
1.239,-4.30,-4.65,-21.47,-4.76,1.51,10.36,0.00000000,0.00000000,0.00,1
1.049,-3.54,-5.70,-19.98,-6.22,2.43,7.13,0.00000000,0.00000000,0.00,1
1.282,-4.14,-5.23,-20.91,-6.16,2.20,7.53,0.00000000,0.00000000,0.00,1
1.226,-3.39,-4.15,-22.45,-6.12,2.03,7.18,0.00000000,0.00000000,0.00,1
1.292,-1.52,-2.24,-25.49,-4.52,0.59,9.54,0.00000000,0.00000000,0.00,1
1.184,0.04,-2.00,-23.71,-4.15,2.28,7.81,0.00000000,0.00000000,0.00,1
1.098,-2.78,-0.48,-24.26,-4.26,0.70,10.55,0.00000000,0.00000000,0.00,1
0.799,-4.43,0.98,-24.71,-3.62,0.66,8.72,0.00000000,0.00000000,0.00,1
0.654,-5.35,3.48,-25.29,-2.04,0.02,10.26,0.00000000,0.00000000,0.00,1
0.424,-4.71,4.62,-27.20,-2.23,0.05,10.05,0.00000000,0.00000000,0.00,1
0.253,-5.00,4.88,-27.45,-1.94,-0.14,9.76,0.00000000,0.00000000,0.00,1
-0.013,-4.47,8.39,-30.31,-1.59,-1.98,11.45,0.00000000,0.00000000,0.00,1
-0.217,-5.79,8.75,-31.00,-0.65,-1.89,10.32,0.00000000,0.00000000,0.00,1
