-0.868,-2.53,8.13,-14.07,-0.40,-0.02,10.02,0.00000000,0.00000000,0.00,0
-0.378,-6.81,9.47,-30.62,-1.55,-2.41,10.11,0.00000000,0.00000000,0.00,1
-0.700,-8.61,10.90,-29.87,-2.21,-2.04,10.10,0.00000000,0.00000000,0.00,1
-0.891,-9.85,11.94,-29.35,-2.09,-2.19,9.43,0.00000000,0.00000000,0.00,1
-1.203,-9.84,12.51,-30.47,-1.16,-1.81,9.69,0.00000000,0.00000000,0.00,1
-1.032,-10.03,11.87,-29.45,-1.36,-1.62,9.98,0.00000000,0.00000000,0.00,1
-1.154,-9.98,12.13,-29.42,-1.50,-1.64,9.87,0.00000000,0.00000000,0.00,1
-1.325,-9.85,12.38,-29.11,-1.45,-1.65,9.69,0.00000000,0.00000000,0.00,1
-1.417,-10.14,12.26,-29.66,-0.33,-0.40,13.42,0.00000000,0.00000000,0.00,1
-1.588,-9.82,10.48,-27.80,-3.30,-0.17,9.94,0.00000000,0.00000000,0.00,1
-1.729,-4.69,8.07,-20.14,-1.74,3.51,10.60,0.00000000,0.00000000,0.00,1
-2.071,-1.45,8.33,-16.84,5.90,2.83,7.16,0.00000000,0.00000000,0.00,1
-2.193,-1.43,8.02,-17.66,0.44,-0.38,9.71,0.00000000,0.00000000,0.00,1
-2.124,-0.31,6.64,-18.42,-0.40,0.06,10.04,0.00000000,0.00000000,0.00,1
-2.091,-0.98,6.09,-19.09,-0.60,-0.11,10.08,0.00000000,0.00000000,0.00,1
-2.018,-1.29,6.61,-18.63,-0.53,0.02,10.02,0.00000000,0.00000000,0.00,1
-2.258,-1.62,5.92,-19.03,-0.47,-0.04,10.05,0.00000000,0.00000000,0.00,1
-2.009,-4.00,4.47,-18.05,-0.45,-0.01,10.01,0.00000000,0.00000000,0.00,1
-2.137,-5.41,5.89,-18.78,-0.48,-0.02,10.06,0.00000000,0.00000000,0.00,1
-2.153,-4.71,6.43,-18.11,-0.53,-0.01,10.10,0.00000000,0.00000000,0.00,1
-2.285,-4.82,5.33,-18.87,-0.48,-0.02,10.11,0.00000000,0.00000000,0.00,1
-2.170,-5.63,5.54,-18.28,-0.44,-0.03,10.03,0.00000000,0.00000000,0.00,1
-2.170,-5.19,5.77,-18.25,-0.45,-0.02,10.10,0.00000000,0.00000000,0.00,1
-2.084,-4.66,5.60,-18.71,-0.49,-0.01,10.11,0.00000000,0.00000000,0.00,1
-1.995,-5.17,5.60,-18.56,-0.52,0.00,10.10,0.00000000,0.00000000,0.00,1
-1.798,-5.10,5.38,-18.39,-0.41,-0.04,10.04,0.00000000,0.00000000,0.00,1
-1.667,-4.62,5.26,-18.43,-0.51,-0.01,10.10,0.00000000,0.00000000,0.00,1
-1.660,-5.00,6.09,-19.13,-0.48,-0.03,10.23,0.00000000,0.00000000,0.00,1
-1.654,-4.97,5.00,-17.98,-0.51,0.01,10.15,0.00000000,0.00000000,0.00,1
-1.621,-4.93,5.95,-17.90,-0.48,-0.02,10.07,0.00000000,0.00000000,0.00,1
-1.683,-4.59,5.85,-17.60,-0.48,0.00,10.07,0.00000000,0.00000000,0.00,1
-1.571,-5.31,5.20,-18.91,-0.52,-0.02,10.10,0.00000000,0.00000000,0.00,1
-1.427,2.97,3.70,-20.91,-1.17,-4.35,3.41,0.00000000,0.00000000,0.00,1
-1.430,-4.88,6.45,-20.99,-1.14,0.86,10.04,0.00000000,0.00000000,0.00,1
-1.532,-3.00,6.20,-19.92,-0.73,-0.04,9.92,0.00000000,0.00000000,0.00,1
-1.562,-3.36,5.69,-19.23,-0.63,-0.22,9.94,0.00000000,0.00000000,0.00,1
-1.578,-3.99,7.19,-18.90,-0.96,0.26,10.23,0.00000000,0.00000000,0.00,1
-1.476,-1.67,7.06,-19.98,0.61,2.03,10.69,0.00000000,0.00000000,0.00,1
-1.246,-3.64,7.13,-21.66,0.93,2.05,10.91,0.00000000,0.00000000,0.00,1
-1.364,-3.27,5.39,-20.64,0.55,0.82,10.16,0.00000000,0.00000000,0.00,1
-1.371,-4.14,5.90,-22.26,0.42,1.76,10.15,0.00000000,0.00000000,0.00,1
-1.236,-4.41,5.64,-20.29,1.11,1.36,10.34,0.00000000,0.00000000,0.00,1
-1.236,-4.00,5.45,-20.48,0.14,0.84,10.72,0.00000000,0.00000000,0.00,1
-1.463,-5.66,5.73,-19.79,-0.11,-0.40,10.09,0.00000000,0.00000000,0.00,1
-1.801,-6.88,5.63,-18.06,-0.37,0.07,10.34,0.00000000,0.00000000,0.00,1
-2.022,-6.56,5.64,-18.50,-0.38,-0.03,10.05,0.00000000,0.00000000,0.00,1
-2.110,-6.84,5.57,-20.42,-0.32,-0.02,9.96,0.00000000,0.00000000,0.00,1
-2.291,-6.46,6.15,-18.56,-0.62,-0.03,10.13,0.00000000,0.00000000,0.00,1
-2.068,-7.21,5.73,-19.29,-0.47,-0.02,10.04,0.00000000,0.00000000,0.00,1
-2.400,-6.65,5.23,-19.22,-0.54,-0.03,10.10,0.00000000,0.00000000,0.00,1
-2.669,-6.96,5.50,-19.63,-0.44,0.29,10.13,0.00000000,0.00000000,0.00,1
-2.475,-7.00,6.01,-18.25,-0.53,-0.04,10.09,0.00000000,0.00000000,0.00,1
-2.390,-6.91,6.01,-19.82,-0.52,0.00,9.98,0.00000000,0.00000000,0.00,1
-2.337,-6.45,5.79,-19.20,-0.51,-0.03,10.06,0.00000000,0.00000000,0.00,1
-2.390,-6.39,6.09,-19.86,-0.53,-0.02,10.08,0.00000000,0.00000000,0.00,1
-2.153,-6.84,5.44,-19.28,-0.48,-0.01,10.02,0.00000000,0.00000000,0.00,1
-2.097,-6.61,6.43,-19.39,-0.55,-0.05,10.14,0.00000000,0.00000000,0.00,1
-2.002,-6.28,5.45,-19.45,-0.57,-0.03,10.19,0.00000000,0.00000000,0.00,1
-1.821,-2.88,7.25,-22.07,-1.70,0.05,10.95,0.00000000,0.00000000,0.00,1
-1.871,-1.56,3.98,-28.00,0.08,1.31,9.46,0.00000000,0.00000000,0.00,1
-1.788,-5.28,2.18,-28.46,-1.00,1.63,8.40,0.00000000,0.00000000,0.00,1
-1.394,-4.66,4.34,-30.17,-0.88,-0.11,11.40,0.00000000,0.00000000,0.00,1
-1.404,-2.44,3.45,-29.87,1.23,1.37,9.24,0.00000000,0.00000000,0.00,1
-1.611,-5.13,2.97,-28.60,-0.12,2.08,10.30,0.00000000,0.00000000,0.00,1
-1.509,-5.58,1.77,-26.43,-0.92,2.96,12.79,0.00000000,0.00000000,0.00,1
-1.631,-9.09,1.55,-24.98,-0.84,3.78,7.74,0.00000000,0.00000000,0.00,1
-1.154,-11.34,2.75,-26.66,-2.51,0.13,9.01,0.00000000,0.00000000,0.00,1
-0.746,-11.91,3.24,-27.78,-1.98,0.61,9.68,0.00000000,0.00000000,0.00,1
-0.450,-11.91,3.01,-28.41,-1.42,0.98,10.18,0.00000000,0.00000000,0.00,1
-0.095,-11.63,2.54,-28.14,-1.64,0.98,9.86,0.00000000,0.00000000,0.00,1
-0.020,-11.55,3.05,-28.84,-1.58,0.36,9.92,0.00000000,0.00000000,0.00,1
0.283,-12.67,10.00,-31.31,-1.99,-3.18,11.04,0.00000000,0.00000000,0.00,1
0.161,-11.02,-0.42,-23.55,-0.78,5.42,9.96,0.00000000,0.00000000,0.00,1
0.253,-9.18,6.39,-32.29,-1.23,-1.45,10.02,0.00000000,0.00000000,0.00,1
0.161,-10.26,-0.57,-25.27,-0.81,2.88,8.90,0.00000000,0.00000000,0.00,1
0.095,-8.61,2.56,-29.85,-0.93,0.70,9.39,0.00000000,0.00000000,0.00,1
0.092,-9.91,3.87,-29.47,-1.72,-0.80,9.42,0.00000000,0.00000000,0.00,1
0.013,-5.66,0.77,-27.62,2.59,3.19,9.62,0.00000000,0.00000000,0.00,1
-0.007,-13.15,3.13,-22.73,-6.71,0.38,8.27,0.00000000,0.00000000,0.00,1
-0.092,-16.57,4.68,-18.69,-5.52,0.52,5.52,0.00000000,0.00000000,0.00,1
-0.072,-10.67,3.58,-26.69,-3.88,0.26,10.18,0.00000000,0.00000000,0.00,1
0.108,-0.86,2.81,-31.41,3.41,1.05,11.21,0.00000000,0.00000000,0.00,1
0.069,2.38,-1.56,-25.21,6.67,4.47,4.72,0.00000000,0.00000000,0.00,1
-0.082,-7.35,4.19,-26.70,-1.79,0.10,10.14,0.00000000,0.00000000,0.00,1
-0.178,-7.86,3.45,-25.46,-2.75,1.61,9.89,0.00000000,0.00000000,0.00,1
-0.237,-7.88,3.22,-24.83,-2.90,3.10,8.78,0.00000000,0.00000000,0.00,1
-0.020,-10.23,4.19,-22.79,-5.22,1.71,9.03,0.00000000,0.00000000,0.00,1
-0.342,-10.82,4.25,-22.96,-4.60,1.97,9.24,0.00000000,0.00000000,0.00,1
-0.414,-13.84,4.76,-19.29,-6.27,1.48,7.89,0.00000000,0.00000000,0.00,1
-0.963,-16.12,6.62,-16.79,-6.60,1.14,7.53,0.00000000,0.00000000,0.00,1
-2.153,-16.59,5.61,-16.59,-6.59,1.32,6.97,0.00000000,0.00000000,0.00,1
-4.783,-9.89,4.57,-25.96,-0.11,3.11,13.20,0.00000000,0.00000000,0.00,1
-4.888,-9.15,4.28,-26.75,-2.22,1.53,10.24,0.00000000,0.00000000,0.00,1
-4.813,-9.82,4.98,-25.74,-2.87,1.27,9.75,0.00000000,0.00000000,0.00,1
-4.418,-8.94,4.41,-26.43,-2.40,1.73,9.80,0.00000000,0.00000000,0.00,1
-4.132,-7.06,4.74,-27.77,-1.29,0.82,9.88,0.00000000,0.00000000,0.00,1
-4.178,-6.97,4.17,-28.24,-1.76,1.04,9.54,0.00000000,0.00000000,0.00,1
-4.612,-7.41,4.19,-27.20,-1.25,1.08,10.13,0.00000000,0.00000000,0.00,1
-4.543,-5.32,3.41,-27.48,-0.26,1.59,9.58,0.00000000,0.00000000,0.00,1
-4.444,-7.00,2.95,-26.54,-1.25,1.96,10.14,0.00000000,0.00000000,0.00,1
-4.024,-6.66,1.53,-24.22,-1.34,3.07,8.65,0.00000000,0.00000000,0.00,1
-3.803,-3.76,0.18,-24.92,-0.25,2.86,8.87,0.00000000,0.00000000,0.00,1
-3.692,-4.62,0.79,-25.05,-2.12,3.47,9.31,0.00000000,0.00000000,0.00,1
-3.360,-0.32,-0.04,-25.81,-3.32,2.35,8.07,0.00000000,0.00000000,0.00,1
-3.261,-0.12,0.64,-25.55,-2.00,2.68,9.29,0.00000000,0.00000000,0.00,1
-2.853,0.50,0.01,-26.02,-2.16,2.85,9.60,0.00000000,0.00000000,0.00,1
-2.702,0.64,0.28,-25.90,-2.12,2.81,9.39,0.00000000,0.00000000,0.00,1
-2.535,0.85,0.58,-25.83,-1.79,2.77,9.85,0.00000000,0.00000000,0.00,1
-2.406,1.23,0.29,-26.05,-1.99,2.74,9.73,0.00000000,0.00000000,0.00,1
-2.551,1.11,0.85,-29.68,-1.80,2.41,9.89,0.00000000,0.00000000,0.00,1
-2.419,1.46,-0.26,-26.81,-1.27,2.40,9.27,0.00000000,0.00000000,0.00,1
-2.272,1.70,-1.23,-24.58,-0.34,3.84,8.83,0.00000000,0.00000000,0.00,1
-2.101,-1.53,-0.58,-25.55,-1.21,3.18,9.19,0.00000000,0.00000000,0.00,1
-2.130,-4.34,1.46,-26.59,-2.60,2.72,9.86,0.00000000,0.00000000,0.00,1
-2.124,-4.53,1.90,-27.35,-2.73,2.16,9.59,0.00000000,0.00000000,0.00,1
-2.245,-5.06,2.13,-27.01,-2.73,1.92,9.55,0.00000000,0.00000000,0.00,1
-2.239,-5.22,2.59,-28.22,-2.80,1.97,9.50,0.00000000,0.00000000,0.00,1
-1.946,-5.29,2.47,-26.89,-2.73,1.78,9.46,0.00000000,0.00000000,0.00,1
-1.834,-4.94,2.34,-28.06,-2.92,1.84,9.60,0.00000000,0.00000000,0.00,1
-1.762,-5.38,2.92,-28.44,-2.91,1.77,9.57,0.00000000,0.00000000,0.00,1
-1.650,-5.60,2.62,-28.11,-2.89,1.76,9.54,0.00000000,0.00000000,0.00,1
-1.736,-6.37,2.57,-28.75,-2.95,1.72,9.62,0.00000000,0.00000000,0.00,1
-1.594,-6.05,3.16,-28.30,-2.85,1.60,9.62,0.00000000,0.00000000,0.00,1
-1.545,-6.37,2.75,-28.54,-2.84,1.57,9.62,0.00000000,0.00000000,0.00,1
-1.535,-8.55,8.54,-31.53,-3.64,-0.57,9.86,0.00000000,0.00000000,0.00,1
-1.696,-7.15,10.01,-33.27,-2.95,-2.14,9.15,0.00000000,0.00000000,0.00,1
-1.723,-10.71,9.57,-31.18,-4.22,-0.52,9.70,0.00000000,0.00000000,0.00,1
-1.683,-12.42,9.84,-30.58,-3.27,-0.46,9.35,0.00000000,0.00000000,0.00,1
-1.456,-12.73,11.55,-30.58,-3.65,-0.03,9.32,0.00000000,0.00000000,0.00,1
-1.374,-7.48,7.75,-32.64,-2.60,0.30,9.77,0.00000000,0.00000000,0.00,1
-1.538,-3.71,7.32,-33.35,-1.75,0.53,10.02,0.00000000,0.00000000,0.00,1
-1.591,-0.96,5.95,-33.85,-1.04,0.65,10.06,0.00000000,0.00000000,0.00,1
-1.670,2.59,5.99,-34.49,-0.82,0.34,10.03,0.00000000,0.00000000,0.00,1
-1.578,4.50,5.88,-33.43,0.24,-0.02,9.91,0.00000000,0.00000000,0.00,1
-1.499,6.33,6.43,-34.24,0.25,-0.18,9.94,0.00000000,0.00000000,0.00,1
-1.486,6.21,7.35,-35.09,0.29,-0.08,10.17,0.00000000,0.00000000,0.00,1
-1.575,6.33,7.03,-34.70,0.16,-0.15,10.12,0.00000000,0.00000000,0.00,1
-1.749,5.19,5.73,-34.04,-0.29,0.14,10.50,0.00000000,0.00000000,0.00,1
-1.920,3.36,4.84,-34.67,-0.41,0.53,10.02,0.00000000,0.00000000,0.00,1
-1.880,2.00,4.50,-34.08,-0.77,1.11,9.92,0.00000000,0.00000000,0.00,1
-1.818,0.60,4.74,-34.74,-0.92,1.05,10.08,0.00000000,0.00000000,0.00,1
-1.795,-1.34,3.98,-34.87,-1.41,0.84,9.70,0.00000000,0.00000000,0.00,1
-1.824,-1.91,4.94,-34.96,-1.86,1.05,9.93,0.00000000,0.00000000,0.00,1
-1.933,-4.00,5.82,-37.88,-2.71,0.49,9.69,0.00000000,0.00000000,0.00,1
-1.897,-19.98,16.50,-40.79,-4.34,0.50,11.11,0.00000000,0.00000000,0.00,1
-1.966,-20.68,16.88,-32.52,-2.31,1.14,9.40,0.00000000,0.00000000,0.00,1
-2.064,-11.88,10.73,-24.19,-0.50,0.99,10.21,0.00000000,0.00000000,0.00,1
-2.163,-6.72,9.08,-17.32,-0.53,1.49,10.77,0.00000000,0.00000000,0.00,1
-2.163,-4.18,7.51,-15.26,-1.89,0.40,10.93,0.00000000,0.00000000,0.00,1
-2.170,-3.71,7.16,-16.44,-0.49,-0.04,10.07,0.00000000,0.00000000,0.00,1
-2.196,-4.36,7.50,-16.41,-0.56,-0.04,9.99,0.00000000,0.00000000,0.00,1
-2.334,-4.18,7.69,-16.82,-0.54,-0.05,10.09,0.00000000,0.00000000,0.00,1
-2.419,-4.38,6.99,-16.49,-0.63,-0.05,10.13,0.00000000,0.00000000,0.00,1
-2.419,-4.53,6.93,-17.16,-0.53,-0.03,10.03,0.00000000,0.00000000,0.00,1
-2.354,-4.56,6.90,-17.30,-0.55,-0.03,10.02,0.00000000,0.00000000,0.00,1
-2.183,-4.88,7.69,-16.47,-0.53,-0.05,10.03,0.00000000,0.00000000,0.00,1
-2.140,-4.69,7.38,-16.65,-0.53,-0.05,10.05,0.00000000,0.00000000,0.00,1
-1.841,-4.56,6.90,-16.82,-0.51,-0.05,10.06,0.00000000,0.00000000,0.00,1
-1.966,-4.68,7.40,-16.78,-0.62,-0.04,10.09,0.00000000,0.00000000,0.00,1
-1.936,-5.00,7.15,-16.52,-0.50,-0.02,10.04,0.00000000,0.00000000,0.00,1
-1.841,-5.07,6.90,-16.22,-0.50,-0.03,10.01,0.00000000,0.00000000,0.00,1
-1.880,-4.75,6.66,-16.35,-0.57,-0.04,10.02,0.00000000,0.00000000,0.00,1
-1.910,-5.36,7.06,-16.56,-0.59,-0.01,10.06,0.00000000,0.00000000,0.00,1
-1.667,-4.74,7.16,-15.96,-0.54,-0.02,10.06,0.00000000,0.00000000,0.00,1
-1.585,-4.82,7.12,-16.33,-0.57,-0.02,10.08,0.00000000,0.00000000,0.00,1
-1.538,-4.71,6.69,-17.35,-0.52,-0.02,10.12,0.00000000,0.00000000,0.00,1
-1.644,-4.94,7.42,-17.10,-0.57,-0.03,10.15,0.00000000,0.00000000,0.00,1
-1.667,-5.12,7.00,-16.54,-0.57,-0.04,10.05,0.00000000,0.00000000,0.00,1
-1.575,-4.93,7.26,-16.19,-0.57,-0.02,10.24,0.00000000,0.00000000,0.00,1
-1.469,-4.59,7.09,-16.19,-0.51,-0.04,10.06,0.00000000,0.00000000,0.00,1
-1.354,-5.12,7.07,-16.92,-0.56,-0.04,10.23,0.00000000,0.00000000,0.00,1
-1.443,-4.56,6.42,-16.19,-0.61,-0.05,10.05,0.00000000,0.00000000,0.00,1
-1.545,-4.41,6.80,-17.06,-0.54,-0.04,10.08,0.00000000,0.00000000,0.00,1
-1.624,-4.76,6.47,-16.65,-0.58,-0.05,10.03,0.00000000,0.00000000,0.00,1
-1.608,-4.57,6.61,-16.08,-0.58,-0.04,10.11,0.00000000,0.00000000,0.00,1
-1.420,-4.88,6.84,-16.79,-0.61,-0.04,10.14,0.00000000,0.00000000,0.00,1
-1.190,-4.71,6.72,-16.78,-0.53,-0.01,10.06,0.00000000,0.00000000,0.00,1
-1.167,-4.74,7.16,-16.43,-0.50,-0.05,10.06,0.00000000,0.00000000,0.00,1
-1.187,-4.37,6.37,-16.63,-0.59,-0.02,10.09,0.00000000,0.00000000,0.00,1
-1.341,-4.15,7.00,-16.14,-0.62,-0.04,10.08,0.00000000,0.00000000,0.00,1
-1.456,-3.89,6.52,-16.21,-0.54,-0.01,10.06,0.00000000,0.00000000,0.00,1
-1.354,-4.25,6.30,-16.79,-0.56,-0.03,10.02,0.00000000,0.00000000,0.00,1
-1.325,-4.72,6.52,-16.53,-0.51,-0.07,10.10,0.00000000,0.00000000,0.00,1
-1.213,-4.63,6.34,-16.52,-0.57,-0.02,10.03,0.00000000,0.00000000,0.00,1
-1.381,-4.82,6.80,-16.40,-0.55,-0.06,10.06,0.00000000,0.00000000,0.00,1
-1.331,-4.62,6.21,-16.47,-0.54,-0.03,10.10,0.00000000,0.00000000,0.00,1
-1.473,-4.90,6.40,-16.85,-0.62,-0.03,10.12,0.00000000,0.00000000,0.00,1
-1.683,-4.65,7.18,-16.57,-0.53,-0.06,10.13,0.00000000,0.00000000,0.00,1
-1.371,-4.93,6.58,-16.50,-0.52,-0.01,10.07,0.00000000,0.00000000,0.00,1
-1.345,-4.68,6.52,-16.71,-0.52,-0.03,10.12,0.00000000,0.00000000,0.00,1
-1.351,-4.66,6.37,-17.07,-0.52,-0.02,10.00,0.00000000,0.00000000,0.00,1
-1.289,-4.56,6.87,-15.42,-0.48,-0.05,10.01,0.00000000,0.00000000,0.00,1
-1.246,-5.17,6.69,-16.44,-0.54,-0.03,10.02,0.00000000,0.00000000,0.00,1
-1.160,-4.56,5.98,-16.62,-0.51,-0.06,10.02,0.00000000,0.00000000,0.00,1
